Here's a structured summary of the HighLevel API 2.0 `UserUpdate` webhook documentation:

### HighLevel API 2.0 Webhook: UserUpdate

---

1.  **ENDPOINT NAME:** UserUpdate (Webhook Event)

2.  **CATEGORY:** Webhook Events (specifically related to User management)

3.  **HTTP METHOD:** Not applicable for webhooks (event notification). This webhook describes the payload *sent* by HighLevel when a user is updated.

4.  **ENDPOINT URL:** Not applicable for webhooks. This is an event notification, not an endpoint to be called. The HighLevel platform sends this payload to a URL configured by the user/developer.

5.  **FULL URL:** Not applicable for webhooks (event notification).

6.  **REQUIRED PARAMETERS (Webhook Payload Fields):**
    *   `type` (string): The type of event (e.g., "UserCreate" in examples, but context implies "UserUpdate").
    *   `locationId` (string): The ID of the sub-account (location) the user belongs to. (Present for Sub Account User example)
    *   `companyId` (string): The ID of the agency company the user belongs to. (Present for Agency User example)
        *   *Note: `locationId` or `companyId` will be present depending on whether the user is a sub-account user or an agency user, respectively.*
    *   `id` (string): The unique identifier of the user.
    *   `firstName` (string): The first name of the user.
    *   `lastName` (string): The last name of the user.
    *   `email` (string): The email address of the user.
    *   `phone` (string): The phone number of the user.
    *   `extension` (string): The phone extension of the user.
    *   `role` (string): The role of the user (e.g., "user", "admin").
    *   `permissions` (object): An object containing boolean flags for various user permissions.
        *   `adwordsReportingEnabled` (boolean)
        *   `affiliateManagerEnabled` (boolean)
        *   `agentReportingEnabled` (boolean)
        *   `appointmentsEnabled` (boolean)
        *   `assignedDataOnly` (boolean)
        *   `attributionsReportingEnabled` (boolean)
        *   `bloggingEnabled` (boolean)
        *   `botService` (boolean)
        *   `bulkRequestsEnabled` (boolean)
        *   `campaignsEnabled` (boolean)
        *   `campaignsReadOnly` (boolean)
        *   `cancelSubscriptionEnabled` (boolean)
        *   `communitiesEnabled` (boolean)
        *   `contactsEnabled` (boolean)
        *   `contentAiEnabled` (boolean)
        *   `conversationsEnabled` (boolean)
        *   `dashboardStatsEnabled` (boolean)
        *   `facebookAdsReportingEnabled` (boolean)
        *   `funnelsEnabled` (boolean)
        *   `invoiceEnabled` (boolean)
        *   `leadValueEnabled` (boolean)
        *   `marketingEnabled` (boolean)
        *   `membershipEnabled` (boolean)
        *   `onlineListingsEnabled` (boolean)
        *   `opportunitiesEnabled` (boolean)
        *   `paymentsEnabled` (boolean)
        *   `phoneCallEnabled` (boolean)
        *   `recordPaymentEnabled` (boolean)
        *   `refundsEnabled` (boolean)
        *   `reviewsEnabled` (boolean)
        *   `settingsEnabled` (boolean)
        *   `socialPlanner` (boolean)
        *   `tagsEnabled` (boolean)
        *   `triggersEnabled` (boolean)
        *   `websitesEnabled` (boolean)
        *   `workflowsEnabled` (boolean)
        *   `workflowsReadOnly` (boolean)
    *   `scopes` (array of string): A list of scopes associated with the user.
    *   `locations` (array of string): A list of location IDs the user has access to. (Present for Agency User example)

7.  **OPTIONAL PARAMETERS:** Not explicitly specified within the webhook payload schema. All fields listed above are part of the expected payload structure, though `locationId`/`companyId` and `locations` are conditionally present based on the user type (sub-account vs. agency).

8.  **AUTHENTICATION:** Not specified in documentation for the webhook itself (i.e., how the receiving server should authenticate/verify the webhook sender). Typically webhooks are secured with a secret key for signature verification, but this is not mentioned.

9.  **RESPONSE FORMAT:** Not specified in documentation. For webhooks, the receiving server typically responds with a `200 OK` status to acknowledge receipt of the event.

10. **PURPOSE:** This webhook is called whenever a user record within the HighLevel platform is updated, providing the updated details of the user.

11. **TAGS:** Webhook Events, User, Update, User Management, HighLevel API 2.0, Permissions, Agency, Sub-Account.

**Availability of Code Examples:**
JSON examples are provided for both "Sub Account User" and "Agency User" webhook payloads. No code examples (e.g., Python, Node, cURL) are present.
