 CHANGELOG.md                                       |  15 +
 README.md                                          |  41 +-
 RECOVERY.md                                        |   6 +-
 RUN_NOTES.md                                       |  34 ++
 .../BIM001_ACCEPTANCE_SPEC.md                      | 208 ++++++++
 .../ACTION/web-factory-p1-bim001/BIM001_BRIEF.md   |  64 +++
 .../web-factory-p1-bim001/BIM001_CLAUDY_PROMPTS.md | 105 ++++
 agent_docs/ACTION/web-factory-p1-bim001/CLAUDE.md  |  61 +++
 agent_docs/RECON/OLD/READ_pre-bim001_2026-09-06.md | 102 ++++
 ..._crawl4ai-exp-project-v1_baseline_2026-09-02.md |   0
 ...k-web-factory-scrapper-v1_post-c1_2026-09-04.md |   0
 .../RUN_ANALYSIS_baseline-run-002_2026-09-05.md    |   0
 agent_docs/RECON/README.md                         |   0
 agent_docs/RESPONSES/BIM001_chunk1_2026-09-06.md   |  25 +
 agent_docs/RESPONSES/BIM001_chunk2_2026-09-06.md   |  24 +
 agent_docs/RESPONSES/BIM001_chunk3_2026-09-06.md   |  24 +
 agent_docs/RESPONSES/BIM001_chunk4_2026-09-06.md   |  26 +
 agent_docs/RESPONSES/BIM001_chunk5_2026-09-06.md   |  30 ++
 agent_docs/RESPONSES/BIM001_chunk6_2026-09-06.md   |  26 +
 agent_docs/RESPONSES/BIM001_complete_2026-09-06.md | 128 +++++
 .../RESPONSES/BIM001_handoff-read_2026-09-06.md    |  18 +
 agent_docs/RESPONSES/BIM001_plan_2026-09-06.md     | 150 ++++++
 ...TEQ_VERDICT_web-factory-p1-bim000_2026-09-05.md |   0
 .../QA_PREQ_web-factory-p1-bim000_2026-09-05.md    |   0
 ...onse_2026-09-05_094224_baseline-run-002-plan.md |   0
 ...26-09-05_120815_bim000-handoff-understanding.md |   0
 .../response_2026-09-05_122244_bim000-cp1-plan.md  |   0
 ...onse_2026-09-05_123610_bim000-stage1-upgrade.md |   0
 .../response_2026-09-05_125237_bim000-cp2-plan.md  |   0
 ...nse_2026-09-05_131346_bim000-stage2-complete.md |   0
 ...ponse_2026-09-05_141959_bim000-sol-readiness.md |   0
 ...ponse_2026-09-05_142246_bim000-sol-file-list.md |   0
 ...esponse_2026-09-05_160321_bim000-ac21-rework.md |   0
 ...se_2026-09-05_161757_bim000-ac21-cody-retest.md |   0
 .../response_2026-09-05_162818_bim000-closeout.md  |   0
 agent_docs/SESSIONS/session_2026-09-06.md          |  71 +++
 smart_crawler/crawler.py                           | 304 +++++++++--
 tests/test_crawler.py                              | 567 ++++++++++++++++++++-
 38 files changed, 1979 insertions(+), 50 deletions(-)
