Here's a structured summary of the "List Subscriptions" API documentation:

## Structured API Summary

1.  **ENDPOINT NAME**: List Subscriptions

2.  **CATEGORY**: Payments, Subscriptions

3.  **HTTP METHOD**: GET

4.  **ENDPOINT URL**: `/payments/subscriptions`

5.  **FULL URL**: `https://services.leadconnectorhq.com/payments/subscriptions`

6.  **REQUIRED PARAMETERS**:
    *   **Header Parameters**:
        *   Version (string): API Version. Possible values: [`2021-07-28`]
    *   **Query Parameters**:
        *   altId (string): AltId is the unique identifier e.g: location id.
        *   altType (string): AltType is the type of identifier. Possible values: [`location`]

7.  **OPTIONAL PARAMETERS**:
    *   **Query Parameters**:
        *   entityId (string): Entity id for filtering of subscriptions.
        *   paymentMode (string): Mode of payment.
        *   startAt (string): Starting interval of subscriptions.
        *   endAt (string): Closing interval of subscriptions.
        *   entitySourceType (string): Source of the subscriptions.
        *   search (string): The name of the subscription for searching.
        *   contactId (string): Contact ID for the subscription
        *   id (string): Subscription id for filtering of subscriptions.
        *   limit (number): The maximum number of items to be included in a single page of results. (Default value: `10`)
        *   offset (number): The starting index of the page, indicating the position from which the results should be retrieved. (Default value: `0`)
        *   getPaymentsCollectedCount (boolean): Get the total payments collected for the subscription.

8.  **AUTHENTICATION**:
    *   Scope(s): `payments/subscriptions.readonly`
    *   Auth Method(s): `OAuth Access Token`, `Private Integration Token`
    *   Token Type(s): `Sub-Account Token`
    *   Scheme: `bearer`
    *   Bearer Format: `JWT`
    *   In: `header` (Authorization header: `Authorization: Bearer <TOKEN>`)

9.  **RESPONSE FORMAT**:
    *   **Status Code**: `200 OK`
    *   **Content Type**: `application/json`
    *   **Schema**:
        *   `data` (array of objects, required): An array of subscriptions.
            *   `_id` (string, required): The unique identifier for the subscription.
            *   `altId` (string, required): AltId is the unique identifier (e.g., location id).
            *   `altType` (string, required): AltType is the type of identifier. Possible values: [`location`]
            *   `contactId` (string): Contact id corresponding to the subscription.
            *   `contactName` (string): Contact name corresponding to the subscription.
            *   `contactEmail` (string): Contact email corresponding to the subscription.
            *   `currency` (string): Currency in which subscription occurred.
            *   `amount` (number): Subscription value.
            *   `status` (object, required): The status of the subscription (e.g., succeeded).
            *   `liveMode` (boolean): Subscription is in live / test mode.
            *   `entityType` (string): Entity type of subscription (e.g., order).
            *   `entityId` (string): Entity id for the subscription (e.g., order id).
            *   `entitySourceType` (string, required): Entity source type of subscription (e.g., funnel).
            *   `entitySourceName` (string): Entity source name for the subscription.
            *   `entitySourceId` (string): Entity source id for the subscription.
            *   `entitySourceMeta` (object): Meta content for the entity source of subscription.
            *   `subscriptionId` (string): Subscription id for subscription.
            *   `subscriptionSnapshot` (object): Snapshot of subscription.
            *   `paymentProviderType` (string): Payment provider for subscription.
            *   `paymentProviderConnectedAccount` (string): Payment provider connected account id for subscription.
            *   `ipAddress` (string): Ip address from where subscription was initiated.
            *   `createdAt` (date-time, required): The creation timestamp of the subscription.
            *   `updatedAt` (date-time, required): The update timestamp of the subscription.
            *   `createdBy` (string): User ID who created the subscription.
        *   `totalCount` (number, required): total subscriptions count.

10. **PURPOSE**: The "List Subscriptions" API allows retrieving a paginated list of subscriptions, with options to customize results by filtering based on name, alt type, subscription status, payment mode, date range, type of source, contact, subscription ID, or entity ID.

11. **TAGS**: Payments, Subscriptions, List, Get, Retrieve, Filter, Paginate, API, HighLevel, Billing, CRM

12. **CODE EXAMPLES AVAILABILITY**:
    *   cURL: Yes
    *   nodejs: Yes
    *   python: Yes
    *   php: Yes
    *   java: Yes
    *   go: Yes
    *   ruby: Yes
    *   powershell: Yes
