Here is a structured summary of the provided API documentation:

1.  **ENDPOINT NAME:** Schedule an schedule invoice

2.  **CATEGORY:** Invoice Schedule

3.  **HTTP METHOD:** POST

4.  **ENDPOINT URL:** `/invoices/schedule/:scheduleId/schedule`

5.  **FULL URL:** `https://services.leadconnectorhq.com/invoices/schedule/:scheduleId/schedule`

6.  **REQUIRED PARAMETERS:**
    *   **Header Parameters:**
        *   `Version` (string): API Version. Possible values: `2021-07-28`.
    *   **Path Parameters:**
        *   `scheduleId` (string): Schedule Id. Example: `6578278e879ad2646715ba9c`.
    *   **Body Parameters:**
        *   `altId` (string): location Id / company Id based on altType. Example: `6578278e879ad2646715ba9c`.
        *   `altType` (string): Alt Type. Possible values: [`location`]. Example: `location`.
        *   `liveMode` (boolean): Not specified in documentation.

7.  **OPTIONAL PARAMETERS:**
    *   **Body Parameters:**
        *   `autoPayment` (object): auto-payment configuration.
            *   **Note:** If the `autoPayment` object is included in the request body, the following nested fields become required:
                *   `enable` (boolean)
                *   If `card` (object) is included within `autoPayment`, the following nested fields are required:
                    *   `brand` (string)
                    *   `last4` (string)
                *   If `usBankAccount` (object) is included within `autoPayment`, the following nested fields are required:
                    *   `bank_name` (string)
                    *   `last4` (string)
                *   If `sepaDirectDebit` (object) is included within `autoPayment`, the following nested fields are required:
                    *   `bank_code` (string)
                    *   `last4` (string)
                    *   `branch_code` (string)
                *   If `bacsDirectDebit` (object) is included within `autoPayment`, the following nested fields are required:
                    *   `sort_code` (string)
                    *   `last4` (string)
                *   If `becsDirectDebit` (object) is included within `autoPayment`, the following nested fields are required:
                    *   `bsb_number` (string)
                    *   `last4` (string)
            *   **The following fields within `autoPayment` are optional (even if `autoPayment` is included):**
                *   `type` (string): Not specified in documentation.
                *   `paymentMethodId` (string): Not specified in documentation.
                *   `customerId` (string): Not specified in documentation.
                *   `card` (object): auto-payment card configuration.
                *   `usBankAccount` (object): auto-payment US bank account configuration.
                *   `sepaDirectDebit` (object): auto-payment SEPA Direct Debit configuration.
                *   `bacsDirectDebit` (object): auto-payment BACS Direct Debit configuration.
                *   `becsDirectDebit` (object): auto-payment BECS Direct Debit configuration.
                *   `cardId` (string): Not specified in documentation.
                *   `provider` (object): Not specified in documentation.

8.  **AUTHENTICATION:**
    *   **Scope(s)**: `invoices/schedule.write`
    *   **Auth Method(s)**: `OAuth Access Token`, `Private Integration Token`
    *   **Token Type(s)**: `Sub-Account Token`, `Agency Token`
    *   **Scheme**: `bearer` (`JWT`)
    *   **In**: `header` (Authorization)

9.  **RESPONSE FORMAT:**
    *   **Successful Response (200 OK):**
        *   **Content Type**: `application/json`
        *   **Schema**: A JSON object representing the scheduled invoice, containing details such as:
            *   `_id` (string): Schedule Id.
            *   `status` (string): Schedule Status (e.g., `draft`).
            *   `liveMode` (boolean): Live Mode.
            *   `altId` (string): Location Id or Agency Id.
            *   `altType` (string): Possible values: [`location`].
            *   `name` (string): Name of the invoice.
            *   `schedule` (object): Contains scheduling details like `executeAt` and `rrule` (recurrence rule) with `intervalType`, `interval`, `startDate`, `startTime`, `endDate`, `endTime`, `dayOfMonth`, `dayOfWeek`, `numOfWeek`, `monthOfYear`, `count`, `daysBefore`, `useStartAsPrimaryUserAccepted`, `endType`.
            *   `invoices` (array of objects): List of invoices, each with `_id`, `status`, `liveMode`, `amountPaid`, `altId`, `altType`, `name`, `businessDetails`, `invoiceNumber`, `currency`, `contactDetails`, `issueDate`, `dueDate`, `discount`, `invoiceItems`, `total`, `title`, `amountDue`, `createdAt`, `updatedAt`, `automaticTaxesEnabled`, `automaticTaxesCalculated`, `paymentSchedule`.
            *   `businessDetails` (object): Business details.
            *   `currency` (string): Currency.
            *   `contactDetails` (object): Contact details.
            *   `discount` (object): Discount details.
            *   `items` (array of strings): Invoice items.
            *   `total` (number): Total Amount.
            *   `title` (string): Title.
            *   `termsNotes` (string): Terms notes.
            *   `compiledTermsNotes` (string): Compiled terms notes.
            *   `createdAt` (string): created at timestamp.
            *   `updatedAt` (string): updated at timestamp.
        *   **Example (200 OK):** A detailed JSON object illustrating the structure described above.
    *   **Error Responses:**
        *   **400 Bad Request:** `{ "statusCode": 400, "message": "Bad Request" }`
        *   **401 Unauthorized:** `{ "statusCode": 401, "message": "Invalid token: access token is invalid", "error": "Unauthorized" }`
        *   **422 Unprocessable Entity:** `{ "statusCode": 422, "message": ["Unprocessable Entity"], "error": "Unprocessable Entity" }`

10. **PURPOSE:** This API is used to schedule an invoice to begin sending to a customer, allowing for the configuration of automatic payments.

11. **TAGS:** Invoice, Schedule, Recurring, Billing, Payment, Automation, GoHighLevel, POST, API

12. **CODE EXAMPLES:** Code examples are available for `curl`, `nodejs`, `python`, `php`, `java`, `go`, `ruby`, `powershell`.
